"time","id","y"
59.8861501896088,2,-0.929685482770455
60.5652512704741,2,-0.222021332741167
59.9068115964554,2,-0.910528681186451
61.7915105404869,2,0.833303083314639
60.7550277531964,2,-0.0346044833257633
63.4675629678182,2,1.03233757862391
60.725551155714,2,-0.0580594319937965
60.5927483010617,2,-0.1995500796043
62.159384464937,2,1.02475996292949
62.5529772066194,2,1.14334463960089
62.2752549166813,2,1.06673614489457
62.5323670921523,2,1.13720655334097
61.659390538964,2,0.743030558031777
60.0651193445958,2,-0.7427911062964
63.185948544419,2,1.12567879269835
62.4089538459066,2,1.11008981490142
63.5061042755556,2,1.01176963023162
65.9335129383026,2,-1.57927641014945
64.2378631996956,2,0.516139373570993
64.3129018142661,2,0.44303812784129
65.0328318470752,2,-0.355695630370567
64.3642248897341,2,0.392523822335233
64.7328934661848,2,0.00363028562284483
67.3276202719447,2,-3.34645331226599
64.7844820713255,2,-0.0541720613919483
65.9480681782772,2,-1.59351125020293
66.1081197489894,2,-1.81858657289182
67.2155464527808,2,-3.23063202085956
68.7893482109268,2,-4.12865430736195
66.2417053479,2,-2.008049840997
66.7367327871064,2,-2.66385221343879
65.7674380237541,2,-1.34159588408657
67.5119639502724,2,-3.52470003171323
67.0938549715323,2,-3.09290132569333
67.4356217659317,2,-3.45353926446069
67.6727107082173,2,-3.66799354977791
68.8399439683795,2,-4.12818793013107
68.2982027611695,2,-4.03798770976272
68.6948081055565,2,-4.12674951601154
67.8032720373487,2,-3.76747960382997
67.8030830879432,2,-3.76833373894869
69.2850931291171,2,-4.01292909088558
69.1231341961373,2,-4.07381108053108
70.5346537180566,2,-2.85897483125574
69.6890642077485,2,-3.77505670908433
71.5872310137607,2,-1.13978672895491
70.2578989779046,2,-3.20977591326214
72.2600821364511,2,0.111066585256075
70.0637218373625,2,-3.43070060967562
73.1485045405625,2,1.70118188271311
71.7679297878027,2,-0.810506342884727
71.8821417401774,2,-0.595330695951875
73.5911594398694,2,2.3731785418343
72.6940173362343,2,0.910969154151709
73.30928650329,2,1.95741003930896
73.417046247253,2,2.12243172125964
73.6055454479493,2,2.39541996407728
74.3176114854164,2,3.21437773401214
74.5319799322823,2,3.38663832203787
73.030012693164,2,1.50181525518859
74.0051323172714,2,2.90144656980252
74.8621330848051,2,3.57307112983794
73.4380751044099,2,2.1545244509679
74.4392540646611,2,3.31564364576376
76.7743093819573,2,2.78614331426869
76.2171031827597,2,3.31858848662232
76.0037927297697,2,3.46917110016051
76.1650303439346,2,3.36299862865463
76.9373362816698,2,2.58394229804685
77.0961732783111,2,2.37479858869871
76.5843455332516,2,2.99255109397703
77.044734621009,2,2.44490974394618
78.0283759522517,2,0.944715553362424
76.5758333559884,2,3.00461832041284
78.4442431805615,2,0.240347464315725
76.6564583767416,2,2.91741475802566
77.3724687450092,2,1.9851661390654
78.7343505762406,2,-0.245885340548425
79.9003284175701,2,-1.9686612286926
78.6531443024246,2,-0.111001009413072
78.9086305661583,2,-0.533992458555875
79.9992657990199,2,-2.08673407543517
80.5133523972758,2,-2.58964149006097
78.9929212905896,2,-0.66935080816148
79.673276659848,2,-1.68148497757327
78.9796211194977,2,-0.644188645052175
80.2199573309993,2,-2.3250929464526
81.9203491055456,2,-2.95553672816339
80.9806137346828,2,-2.87658695334866
80.5086523340057,2,-2.58720143956756
82.2315928869753,2,-2.83207942960024
81.8186668143561,2,-2.98185415346298
82.4748406779435,2,-2.69216705601978
82.4946153049078,2,-2.67975028270236
83.0581936883312,2,-2.21241541815312
82.6901723207232,2,-2.53427923818066
82.8797997849819,2,-2.37843827551743
82.7306431825651,2,-2.5079015709087
84.3820999622122,2,-0.692232328928604
83.9286679770407,2,-1.24227669917296
84.3874129582148,2,-0.686987856118653
82.9909797358513,2,-2.2707413200824
84.195538308453,2,-0.915569174453747
84.9721686153618,2,-0.011802892692881
85.8989573914269,2,0.784580155953143
84.3300025891564,2,-0.754844076304016
83.4882526549991,2,-1.75458231211925
85.1735992413256,2,0.195889829567441
86.2547940130235,2,0.96718336166317
85.8156041629362,2,0.735937214857704
85.1576175749512,2,0.177010793394381
85.9448915584583,2,0.817349937442913
87.7566734092063,2,0.664538839885715
88.4999332357886,2,-0.0976266782277208
87.0225162259036,2,1.03257215602429
89.1242115021477,2,-0.967401024602857
88.2675174719883,2,0.179959299380346
88.6641685293313,2,-0.306926807008817
88.6978826951825,2,-0.356253823165706
89.6744179542627,2,-1.84118187645397
87.1015803676657,2,1.01195846887663
86.7974548694258,2,1.05925887482857
89.1930425537756,2,-1.07374745858042
90.8630246044059,2,-3.69168921166049
89.7472511523062,2,-1.95840697990851
90.2824601912001,2,-2.82237117350785
91.1664190937597,2,-4.08383228689272
90.6464633040244,2,-3.37802735010312
90.5499869980699,2,-3.23886447065596
89.862138211305,2,-2.14198610858302
90.3310813555428,2,-2.90101778676453
91.5727786734003,2,-4.52230649397334
92.6068499825402,2,-5.0484709066488
90.5989117345672,2,-3.31252565677379
93.0773649051368,2,-4.95967028949361
93.9119497941519,2,-4.25784839819598
93.4039950972581,2,-4.76168778036884
91.9196859981386,2,-4.80764782948071
92.5803659014246,2,-5.04951427246258
92.5634178729143,2,-5.04592906290402
93.6576803016011,2,-4.54073750736822
93.1565982034365,2,-4.9193610602375
92.3961477042801,2,-5.01992900709548
94.2798064714846,2,-3.74807904105072
94.7529671429448,2,-2.94400993103961
94.8256919752808,2,-2.80507160435951
96.4198117187546,2,0.650482194801719
96.2178053192091,2,0.200245049738925
96.1673146699028,2,0.0822514135046112
95.7046187766656,2,-0.956327262456531
94.7954331066419,2,-2.8578059216378
94.8447062148849,2,-2.76588969694564
96.4595014740513,2,0.742170717629608
97.8499666563127,2,3.36504369924074
97.3651927619286,2,2.57680210378816
96.8227709820341,2,1.5192033394998
97.4272707128124,2,2.69414083368967
97.7682875892324,2,3.24646272911978
97.1051626780871,2,2.09304140379233
98.6576968940744,2,4.20994785173366
99.5796094659616,2,4.36631816324476
98.8701081129997,2,4.33316717191966
98.6376318049667,2,4.19986686973946
100.497758883842,2,3.64076802536247
101.101059619823,2,2.76839720842746
99.9008968733535,2,4.204924690333
100.127400955511,2,4.02421355641167
100.590177576361,2,3.52070139825538
97.5788757594035,2,2.95105964493655
101.021280473895,2,2.89638769002478
99.2331417014609,2,4.40955870867061
101.818482180459,2,1.46078262942638
100.626208284512,2,3.47791547224621
100.226245388655,2,3.93531382623336
101.468094021807,2,2.12405695766425
103.412424664072,2,-1.64796532843749
101.194690696517,2,2.60959632239388
101.884890739774,2,1.32824913221265
100.740528988366,2,3.32199533766593
103.644627609835,2,-2.03767227219339
102.726735406473,2,-0.368862290128515
102.753788000077,2,-0.422593834737385
102.530402844659,2,0.0220756113498756
104.358619091228,2,-2.99778673687586
102.30968714003,2,0.472451741068773
103.609824232589,2,-1.98024680302251
104.812178791504,2,-3.39457603447353
104.386328430091,2,-3.02730385167251
105.900307683984,2,-3.58349724037379
106.072899358238,2,-3.51634997880928
105.537560069478,2,-3.64059354455646
105.708751537599,2,-3.63100117453515
105.771696332619,2,-3.62060128874355
105.087467316079,2,-3.54199090298402
107.912463487677,2,-1.62355931508826
107.905139397823,2,-1.63570724873496
105.874192648258,2,-3.5927219363407
109.335571812017,2,0.200207595668492
107.797976812985,2,-1.77888997348775
107.585229093214,2,-2.06684398799796
106.713871990728,2,-3.06766390788361
107.440736534751,2,-2.2530888543689
108.901771868976,2,-0.291779989167204
108.368872529196,2,-0.993194999693209
107.98259605467,2,-1.52725321388885
109.913203448946,2,0.69422982434264
111.386017645189,2,0.740847168067977
111.232950948301,2,0.824470391912078
110.37355957524,2,0.910046237767214
109.754912137556,2,0.582690014846443
110.313562651048,2,0.890232192235464
110.967152013461,2,0.9201292827918
110.678397088269,2,0.956439932004243
110.277717845419,2,0.87916472365749
109.870671553584,2,0.665117854156862
112.145382773927,2,0.0298345116658251
111.348086272001,2,0.761883379270499
111.64858925023,2,0.552497120951781
110.998432876615,2,0.913354213734533
113.130348638526,2,-1.47685227806856
113.909247609334,2,-2.90275439096998
112.181293991686,2,-0.012527237246725
115.014014357781,2,-4.78007665674956
112.913359172276,2,-1.10509037803051
113.307563053159,2,-1.79664973650102
113.687890277801,2,-2.4949636248247
114.633097628874,2,-4.1911215680265
116.069204175016,2,-5.85297626793663
114.5956786146,2,-4.12836716609099
114.772150352262,2,-4.42076332526384
113.77604417095,2,-2.65979771796029
115.197649166356,2,-5.03555004700051
114.995881769823,2,-4.7590078326617
116.471387981297,2,-5.97668305403116
117.087395019203,2,-5.81429763092237
115.497967927864,2,-5.39494283586042
116.536045633892,2,-5.98063904227608
116.235349961118,2,-5.92265882762764
116.105605667113,2,-5.87193744011125
118.180060928129,2,-4.49038157471571
119.216649180364,2,-2.24022118190967
117.5638879605,2,-5.39705437204041
118.996641225464,2,-2.78081286415152
116.918740917944,2,-5.90244477415557
119.974077506046,2,-0.272934007093518
119.020709902697,2,-2.71652558589437
119.180684264657,2,-2.32925261414144
118.647077907495,2,-3.57078366801243
119.915649058026,2,-0.431983918454764
118.885636541063,2,-3.03477083455796
120.873980223544,2,2.02711017349519
-0.485165460614138,3,5.71530697844354
0.711694688089092,3,5.20101977877475
1.03919023833209,3,5.11047714479113
1.3987139513395,3,5.04381358337078
1.58371846140543,3,5.01904512334064
1.2032754417828,3,5.07616473018577
2.71212185179533,3,5.13639204548056
1.43738195326961,3,5.03943106715933
3.69625632138343,3,5.57073305361583
0.522841580424254,3,5.26904773266675
4.17581435260791,3,5.86313561925451
3.38438322030365,3,5.40297230367704
2.06662213051337,3,5.02233765417823
3.98018256943982,3,5.7389929814267
3.38486832333366,3,5.40511588350782
4.07107034959592,3,5.79987574516524
3.78218394531905,3,5.61789615270077
3.68510409986764,3,5.56522956788139
4.84523078575385,3,6.33395046023173
4.18303190270217,3,5.86498062922508
5.30366226465404,3,6.67074388026416
5.46499376872954,3,6.78852655838353
5.33872819472426,3,6.6980655320454
6.22587913887254,3,7.29525231412815
4.02091331896794,3,5.7611882575274
5.39036255731076,3,6.73093336267777
5.43192681361662,3,6.76436226154538
6.5361040570059,3,7.47123452213374
5.64014813299104,3,6.91578729310523
6.53762706721694,3,7.47238075871367
6.6914120657127,3,7.55542176962721
7.27757107117908,3,7.78561186853637
8.40082940387418,3,7.88689046096739
6.91273685483811,3,7.65510514610763
8.107972553622,3,7.90535260771794
10.2445105862799,3,7.04736819519321
10.0360524488649,3,7.18937371478933
7.99264266129061,3,7.90510705794752
9.23070276565528,3,7.64692734870383
9.1617084729304,3,7.67155130439273
9.0006603702808,3,7.74104647329827
11.0498790294196,3,6.41806597047928
11.3633121396597,3,6.15691854202179
9.83386934446323,3,7.321747435138
11.2097596356396,3,6.28129272535357
11.2645468734306,3,6.23503951335171
12.0899493270727,3,5.5692595366865
11.3250599592822,3,6.18863957936489
10.8414455427475,3,6.58510762329943
12.4763312084767,3,5.28360506989535
10.6623933022805,3,6.73187834569032
12.9491940456476,3,4.97878641402935
12.260201802562,3,5.44142407235161
10.6092684861491,3,6.7729541413372
15.7804746360592,3,4.70060155249347
11.2958370276571,3,6.21223758736682
16.0146386573992,3,4.790364834906
13.680743594241,3,4.63451087958974
12.1596462429348,3,5.51351499294721
13.7876637910094,3,4.59564268390193
14.59957367553,3,4.46488238671858
15.3029122942025,3,4.54572619167283
15.9700602256353,3,4.76851661786326
15.102286639089,3,4.50465564499305
14.8928644621692,3,4.47550446624299
14.8680472482051,3,4.47606487636084
16.2921197281761,3,4.92500595223334
14.0602810802592,3,4.52475132842671
16.3970180631529,3,4.97984059126783
17.0999212936132,3,5.38762271902855
17.0247812476311,3,5.34011052373109
15.9766832640458,3,4.77240183149799
17.9935683423404,3,5.95162566757501
18.8348241783004,3,6.44226273708482
16.5035476834967,3,5.03642523942363
19.0466545066147,3,6.53696432903688
16.408384785826,3,4.98582858511033
18.0822686773544,3,6.01446312576667
19.3179330275018,3,6.65645028393376
20.5418630552132,3,6.95078309901957
19.3778420184212,3,6.68235989644558
19.067408116988,3,6.54965299911737
19.749595337242,3,6.80842863557051
19.0132577838485,3,6.53039700033629
21.0394003801355,3,6.9491148692722
21.4482087053677,3,6.90168028195506
18.8668096487929,3,6.45238335248813
20.4172618619684,3,6.93784680410791
21.4312128651783,3,6.90497214803099
22.9665232476655,3,6.46247221438186
20.8096055845103,3,6.96030874152896
20.8895315838344,3,6.95673867694818
22.5806811085129,3,6.59445287337586
22.0879034910023,3,6.75561733614663
23.2986056856859,3,6.34008462137215
22.8331908813337,3,6.51226988823533
22.780948417558,3,6.53003149261654
25.6884570851474,3,5.85904453639631
24.2848408771822,3,6.01950119292296
23.5123418270134,3,6.26506877933687
23.6279878215437,3,6.22439389359705
24.230534182485,3,6.03824174360114
25.2309484042723,3,5.86280334721848
25.9356059653223,3,5.88083152603087
24.1010128993464,3,6.07594899133967
27.9229268859764,3,6.62009338506319
25.0074779355955,3,5.87937372353081
25.8481684401848,3,5.8739535403595
27.3261336715711,3,6.31481639420382
26.7130366522309,3,6.06466271143451
26.1636609745774,3,5.92030012285713
26.6150855242154,3,6.03171922730038
27.7629722669531,3,6.53408990827729
27.0546643994381,3,6.19125753075097
26.9192635331935,3,6.13862907999712
27.5259370069299,3,6.40686100918175
26.1251721932138,3,5.91748887754482
28.0462632864144,3,6.68694306311132
28.5950344191019,3,7.01433595053295
28.9203839780335,3,7.2093234581089
29.129191191754,3,7.33159869136121
31.4774239975041,3,8.16541762920477
30.7208240245184,3,8.04873696741282
30.7161470343651,3,8.04939565762593
29.6822254265555,3,7.63434586695747
31.1552208786486,3,8.13491825454177
30.7426042550053,3,8.06041541195112
30.9271342429265,3,8.10053430874865
30.249783357684,3,7.89515020122924
30.6859379189373,3,8.04566279388231
31.6206754671187,3,8.15919750459506
33.7293809294814,3,7.35867135348899
33.4981544511739,3,7.51048812853952
31.0884110027502,3,8.13439516811896
32.5049352632614,3,7.99966148228886
33.4876414605775,3,7.51187412400369
33.0308425551234,3,7.7746062870125
32.2092045796958,3,8.08528743662675
34.3738950011625,3,6.88875017893456
34.5950598698871,3,6.7084766343234
33.5122873712961,3,7.4987234102701
35.7421480925105,3,5.80618378014368
34.5382333822575,3,6.75783042250745
33.9412528203517,3,7.21288093621124
36.1090837267959,3,5.54910051186868
34.9836433490869,3,6.40362323487972
35.3133018639357,3,6.14104487470251
34.2032461248952,3,7.01761851673407
36.6059265394573,3,5.23406803452473
35.462428117025,3,6.02142832679641
36.2658317209362,3,5.43975645797142
35.7130512210272,3,5.83061318288808
34.6760550196149,3,6.64802100127825
37.3115942985119,3,4.90721579171295
38.4348554029153,3,4.72218564724579
37.8174053764516,3,4.76690312120521
36.4659676115238,3,5.32146769507436
38.5523212516151,3,4.73084429312946
37.7963162407783,3,4.77336084998965
39.5755887135396,3,4.97399560715397
39.8701393037232,3,5.10045276694417
38.4391724860554,3,4.72675476990998
40.440147499036,3,5.39590586331541
40.0170861990728,3,5.17261140127695
39.9114738167104,3,5.12377756414667
40.3289970326197,3,5.33532587753696
37.4010916053725,3,4.87151980949613
40.6273799964956,3,5.50819713519879
40.4417526259446,3,5.39742342643018
41.5581662620985,3,6.07546038186037
41.0293355669559,3,5.74397260742541
41.6045309030094,3,6.10455765826564
43.4164521023843,3,7.02790872662316
40.8047599799446,3,5.6098479975332
42.4142149011457,3,6.57553487831402
43.2494440510795,3,6.97009787575576
43.2370778245693,3,6.9657279467448
42.7894493791972,3,6.76893339930653
42.0079796024625,3,6.3470140755269
42.3413704208804,3,6.53887203242634
43.2496597739254,3,6.97110339951169
45.1832708731398,3,7.26468841282902
44.3367044131534,3,7.24301317738106
45.2332478057095,3,7.26253215798669
44.6154876227476,3,7.26605253093301
44.7647811234826,3,7.27294680718353
43.3371443195256,3,7.00069830445292
43.4939429517441,3,7.05665347438868
44.2204990818669,3,7.22652728357557
47.6053283322749,3,6.78943477923645
45.7291935660999,3,7.20345064237904
45.0167857193027,3,7.27199314077452
46.8138222717328,3,6.97063443325284
45.9738709739542,3,7.15860004830203
46.992834585551,3,6.92965873358221
46.7885560281582,3,6.98095844465688
48.0517040035529,3,6.71156470492233
47.2540974772439,3,6.86780227140412
47.8466535059403,3,6.74363706256333
46.5987790205358,3,7.02142618452365
47.5550324666706,3,6.80073843029655
51.0867732487141,3,7.14100490633216
47.70241704949,3,6.7707253617264
48.0964186884076,3,6.70313820321386
49.3102106878613,3,6.66092629079377
50.1635596545648,3,6.81103693703571
48.842246018027,3,6.64677749746181
49.5710847698765,3,6.69126678202862
49.6957563711941,3,6.70384567864294
51.7663749819023,3,7.46028210986574
50.3968060037496,3,6.87940671573901
52.4073097991537,3,7.77898814598387
52.572141943834,3,7.85834028177626
52.7100304008707,3,7.9270819639617
53.3969238624073,3,8.23141577791843
52.6224783937614,3,7.88255053866311
53.9661427488596,3,8.4160289216061
52.1944787960713,3,7.67370180389733
53.6067805341426,3,8.30806018477706
52.5655126626261,3,7.857933448213
53.4382261799786,3,8.24254580175499
53.534493817909,3,8.2802042942911
54.2167137321613,3,8.47344731815162
55.1189442536107,3,8.53132338891162
54.6084684891495,3,8.53261930808853
55.0278301991826,3,8.5410534965425
54.7025885916136,3,8.53820497840546
54.592050863663,3,8.53166441549627
55.441609541726,3,8.49543317682466
54.5203634908357,3,8.52452322259455
56.0771024991931,3,8.31718488133418
55.1051497061963,3,8.53217960946144
56.4137012638266,3,8.16892238685084
56.2748841570274,3,8.23434161197618
56.3312263319989,3,8.2082526247225
55.9315458480662,3,8.37245329743434
56.8062869438326,3,7.95632685769567
57.5451597920476,3,7.46913521623582
57.798251438287,3,7.27893884809167
58.8966054203221,3,6.40024854287465
57.6004383459402,3,7.42738402046269
58.1598746580527,3,6.99132020450351
57.811006711557,3,7.26839068202969
58.2701950279407,3,6.90463204515598
59.2846344728138,3,6.10137888761805
58.6918519916182,3,6.5648493379924
57.8960257582101,3,7.20280574285121
59.3665254693228,3,6.04065367958275
58.5482510675105,3,6.68218824223697
60.5219917304492,3,5.3129550729756
61.0917618701989,3,5.08705393386576
60.9905267060317,3,5.11765948436531
60.4034597880057,3,5.37203654576315
60.0191203250274,3,5.59063179916375
60.1636523909101,3,5.50483265465883
61.4889321769865,3,4.98926328879407
61.4274696652814,3,5.00186608913673
64.0645672643296,3,5.57250913447456
63.7021670027248,3,5.38934215384881
62.5481010525691,3,4.99266404473832
62.8957036422193,3,5.0793228239883
62.8619056809741,3,5.06606528043711
64.4585984504803,3,5.80005555203392
65.2142068501927,3,6.2626526947398
64.008080608813,3,5.54523867258169
62.7877998573836,3,5.04686936647234
64.719351625282,3,5.95678718506243
64.3795941888477,3,5.75581088207618
65.2532397413881,3,6.28726773504402
64.6606830284558,3,5.92127087564097
66.4735748561847,3,6.97708307394048
65.6917001062521,3,6.55223296549103
66.379988339737,3,6.92694859906204
67.0757180804433,3,7.24187178216517
68.1701028401769,3,7.53505352173643
66.6940078160694,3,7.0822310565611
66.5112646207404,3,6.9943250809097
67.4168648390751,3,7.36409234686712
65.6571232374697,3,6.53028817054132
66.7853187657654,3,7.12799419402009
67.317720748211,3,7.32668922640598
68.1654570862619,3,7.53743554052192
67.4068681076892,3,7.35857755868325
68.9836353657893,3,7.59523044402283
67.1776693815256,3,7.27963613793346
68.761585257889,3,7.58967158953896
70.5462353716685,3,7.46554146313504
68.4397755722746,3,7.56993273483529
70.4031185087324,3,7.47711829151894
68.6490134595922,3,7.58477594230846
71.4490862351005,3,7.36219420022988
70.8333831150791,3,7.4263150761495
72.3775590176528,3,7.34124226164093
70.0663749847252,3,7.52304176216088
70.95893865051,3,7.4124079312095
71.9403943470978,3,7.33985843350417
71.5808148028529,3,7.35086598570479
71.5643760354334,3,7.35392542110357
73.6044057108486,3,7.52905517026776
72.9422991919766,3,7.39111017592992
73.3091665188412,3,7.46072918351046
71.9999233574015,3,7.33289194531765
74.3085207058697,3,7.75212979646713
74.2094826536706,3,7.72399705321592
74.9719434269387,3,8.02622827450732
74.9078401881841,3,7.99715652520263
74.7914728260256,3,7.9519420704343
74.2828825890297,3,7.7469135429575
74.7614501691886,3,7.93529666151343
77.0775706292739,3,8.89466523817897
77.0283592516197,3,8.87871899717684
74.462323623624,3,7.8134281625727
78.3452975953951,3,9.0626505809282
75.8406390638795,3,8.41559116217782
75.6574264542183,3,8.33821266949964
76.0601865103617,3,8.51393712651398
77.059577928597,3,8.88574077790902
77.7176631193746,3,9.03182850464245
76.7960290691788,3,8.80576408789932
78.4419443236418,3,9.0566269004061
78.6222861952313,3,9.03998471763861
75.890811341224,3,8.44200206562177
77.3321018815243,3,8.95994194079634
77.9586690743555,3,9.05643340010432
77.4125670686315,3,8.97784571105823
78.0220630494969,3,9.05921777256923
77.6237023568608,3,9.01502999772388
81.7242802274092,3,7.3046592437274
78.3740073945712,3,9.06326111830887
78.9765961763142,3,8.9726442704327
79.2048203535227,3,8.90995692368816
79.6319580278571,3,8.7453471657284
79.6507432941722,3,8.73820684308598
81.9033147328157,3,7.1535844503117
83.1004691430813,3,6.17368001486582
80.8130463952793,3,8.03453313082373
81.5446000288755,3,7.4506842715556
82.7900724219739,3,6.41162438529321
80.8797152986072,3,7.98874520426983
82.2061192259535,3,6.89827991497012
82.162947840086,3,6.93210436278392
82.4729147469923,3,6.67201843761273
83.0730418635729,3,6.19142013337947
81.7271504878117,3,7.30144481852894
84.4840012973856,3,5.36064888537594
84.5322263589798,3,5.33788513421743
84.3938001892633,3,5.39395481876189
84.0212641919537,3,5.57672266135129
84.915976019204,3,5.2173693480283
84.7132512102418,3,5.27832506595094
85.6722638272923,3,5.1252725530297
83.9907542372419,3,5.58837792396457
84.6954778008703,3,5.28223614679995
85.1900238872476,3,5.16253908113439
85.8733436962361,3,5.13514720989782
87.6122992209113,3,5.70073198526416
86.5488119803034,3,5.25835800653839
85.1854904577205,3,5.16507620414177
85.7566353050208,3,5.12768477330736
86.4818997152065,3,5.23895322876254
87.275688409089,3,5.53714595196695
87.4530465647156,3,5.62067061849205
88.1315512034893,3,5.99518144502579
87.998445935562,3,5.9143742315416
89.5389670854483,3,6.8569618390264
88.1981660958544,3,6.03553763907243
88.6349419701926,3,6.30314902449344
88.9444865198232,3,6.49822393101103
89.8390060735019,3,7.02325936159818
89.8622938235782,3,7.04158804603198
89.6600610896125,3,6.92439238056337
91.2316208474506,3,7.64266629936489
90.2861908530273,3,7.25694819769932
90.2987634689412,3,7.26187428172653
90.2249935443951,3,7.22618995255059
89.9602931360267,3,7.09491414376308
89.3877655623913,3,6.76351808037256
93.4902036604117,3,7.92095780097002
91.592570882792,3,7.74293800990633
89.5066344574678,3,6.84066036551149
92.1805908782127,3,7.85203742793986
92.2640277137609,3,7.86472145181208
91.2579649269783,3,7.6497520144674
93.5778094113708,3,7.91672429475838
92.5332737849702,3,7.89405112001518
95.6797691745834,3,7.91504688296261
95.2426826767156,3,7.89141994395992
94.6278903066504,3,7.88642040995203
94.9599798972106,3,7.8864439342611
93.5456360859704,3,7.91596774094553
95.2388076885674,3,7.88910879715815
96.9217686079944,3,8.1447003508424
96.0558088760588,3,7.95791725781759
95.2705675853949,3,7.88492595918474
95.8009389197815,3,7.93075938807777
97.000695710531,3,8.16719150756954
95.3051569577759,3,7.89040477818216
97.5510714903388,3,8.34624481050527
96.3326719211854,3,8.00534503713902
96.0261899340405,3,7.95683783289624
97.8514885710135,3,8.46294931316732
99.2627716999426,3,9.09135506033672
98.4448604225812,3,8.71790744462353
97.7752201507882,3,8.43068267543084
97.4764220212546,3,8.31610624005077
98.6042959788619,3,8.79241683956049
98.7838017630203,3,8.87465192895345
98.3096176117933,3,8.661371582516
99.6130427632722,3,9.24205497901998
98.7516111072151,3,8.85901405309371
99.6344975882472,3,9.25740009927237
99.149683167988,3,9.03971221997117
99.9203935254401,3,9.3679376722488
99.8018424551009,3,9.32423946392607
101.166848391025,3,9.69733932999203
100.370310269131,3,9.52798132853595
101.179132982012,3,9.70112524499942
100.455090852329,3,9.55484220262002
101.205055032022,3,9.70750779493694
101.4696355144,3,9.72017950421193
101.723977911764,3,9.71982325833209
100.577040687642,3,9.58143573754011
102.968324147864,3,9.40864299608641
103.490912264518,3,9.12596923884104
102.025437227789,3,9.69315841822405
103.421760060437,3,9.16507432040104
102.909196692347,3,9.43339475115286
103.315474403079,3,9.23202774089648
101.632117220232,3,9.72687385273556
103.820797471635,3,8.90995689174368
104.327558720716,3,8.52990540036169
105.405232061915,3,7.56991101483694
105.941626317427,3,7.07671429673016
106.472571665396,3,6.60656422862315
106.095073966274,3,6.93593315819006
105.159859736594,3,7.79746766589258
105.471136896375,3,7.50923500789961
104.361465874184,3,8.49566600590827
109.609906462079,3,5.2835026889428
105.57973369303,3,7.41164980795254
106.391193574369,3,6.67408371486133
107.596065709035,3,5.77962842803066
107.6973344637,3,5.72023320768889
107.201091357722,3,6.03540179044956
108.440545821612,3,5.39709857754371
107.683864824578,3,5.72930696728478
106.20403423278,3,6.84075465762138
107.691148037325,3,5.72566701865705
109.916036285286,3,5.33042395676915
108.83466482585,3,5.30405698367345
110.047581831962,3,5.35953331728959
109.299582729181,3,5.26611722461489
110.720752185184,3,5.59508177007458
108.770261456526,3,5.31926281608329
112.32462027357,3,6.50065001404697
109.911339316365,3,5.33152642604786
113.593839339427,3,7.28309478588182
110.081306242566,3,5.37203294012549
109.870265245281,3,5.32064559363947
110.977945400381,3,5.7134819991288
110.810796787201,3,5.63518855671983
112.701387047037,3,6.74264331401544
110.90848787588,3,5.6771761531404
111.064304824722,3,5.75129324108161
111.523841107206,3,6.00821916721463
112.274981939912,3,6.46639302954962
112.183620043171,3,6.41076652587881
113.032592103273,3,6.94688252738748
114.464591682247,3,7.70698224494652
116.446490593301,3,8.20072974020326
115.258320259414,3,7.99039998421709
113.378802947704,3,7.15594720240333
113.848398567305,3,7.41837237520089
115.818902095622,3,8.11482393271932
114.409630633254,3,7.68643322294593
114.183740548896,3,7.58253687383761
114.785042565775,3,7.83381035389761
115.056281871987,3,7.92721097150577
116.204874398265,3,8.1728787290263
117.03624811856,3,8.23948305753916
114.91645462139,3,7.88189260379355
116.315632250452,3,8.18374389849372
117.333454897573,3,8.25395251096633
116.50676166285,3,8.20681793988378
118.479940768379,3,8.31005116966813
117.683510588862,3,8.26728696464186
117.262358222892,3,8.2532395175482
117.753734663886,3,8.26721481298314
117.403646267987,3,8.25286152182824
119.204483687304,3,8.39436249644994
118.27917869671,3,8.29239387694396
118.277319078156,3,8.29092402597678
119.951423698916,3,8.5553517301594
120.380766584809,3,8.68180747662705
122.010692956908,3,9.40905960222982
120.75058161441,3,8.82133353068978
120.226904941812,3,8.63780659018416
121.179180947182,3,9.00159323587932
120.00078248314,3,8.56707849329288
120.409848228027,3,8.69675574829018
0.402428771888985,4,10.6929291654205
-1.33966812873101,4,10.2038164247784
0.614659522063336,4,10.7780016895987
1.24415108271451,4,11.0184285653129
0.178339201447112,4,10.6185383589421
0.767459153488877,4,10.8311109801849
1.82598394323738,4,11.2392677997661
2.21443607236857,4,11.3907344619478
2.83610435388444,4,11.6015092425715
3.05252676749742,4,11.6697913803944
2.35429146600274,4,11.4405371991691
4.18406801722463,4,11.9151882914466
1.90963460823152,4,11.2809660627474
3.64175831835426,4,11.8143674903455
2.68178677591014,4,11.5541132914679
3.25983866237598,4,11.7291402302169
1.8249369649264,4,11.2446729375384
4.2513391660871,4,11.9268538281857
1.60966498123937,4,11.1611181768728
4.08521770184899,4,11.9023221159111
3.35558159578329,4,11.752491780241
5.03399546019756,4,11.9771408861846
6.81772562088943,4,11.7726486102009
6.05094538875674,4,11.9112949201763
5.43603215154672,4,11.9696294808517
6.62003227177013,4,11.8131805297482
5.70202624997652,4,11.9501183189027
5.53353859447602,4,11.9623908281518
6.17514768934322,4,11.8929555711473
6.9653572448372,4,11.7355123456201
